Date,Time,Id,CumReturnResid,CumReturnRaw,CumVolume
20100317,14:45:00.000,GEN_EQ0010281900001000,-0.004303288,-0.0024008055,832420
20100317,14:45:00.000,BBG000C1FB75,-0.007191978,0.009431822,363436
20100317,14:45:00.000,BBG000BFTJ91,0.0072478615,0.0077917767,4463167
20100317,14:45:00.000,BBG000C1FQS9,-0.004454222,0.0018690679,817009
20100317,14:45:00.000,BBG000BSBZH7,0.0015566924,-0.00018507265,1499714
20100317,14:45:00.000,BBG000F15NW9,-0.018361686,-0.017953945,3420777
20100317,14:45:00.000,BBG000BPT0C6,0.022767665,0.031881087,1604668
20100317,14:45:00.000,GEN_EQ0010145600001000,-0.0013240178,-0.0031429054,4658260
20100317,14:45:00.000,BBG000H89QJ6,0.004576145,0.0060778754,1339244
20100317,14:45:00.000,BBG000BR14K5,0.0013363375,0.010347429,1466929
20100317,14:45:00.000,BBG000BP6L99,0.014940216,0.021562958,20730008
20100317,14:45:00.000,BBG000BQWPC5,0.0018631152,0.0040483805,974781
20100317,14:45:00.000,BBG000BNNYW1,-0.0024260294,0.0030270633,1361199
20100317,14:45:00.000,BBG000BJ3PD2,0.0021245996,0.0084468955,758142
20100317,14:45:00.000,BBG000PVRDL2,0.023852846,0.03468939,6644341
20100317,14:45:00.000,BBG000C2ZCH8,-0.0019505252,-0.0011923643,933695
20100317,14:45:00.000,BBG000TK7PB8,0.013832558,0.032735016,5486878
20100317,14:45:00.000,BBG000BB6M98,-0.0015719399,0.0050089764,1443831
20100317,14:45:00.000,BBG000HW5GX3,0.007324758,0.015638828,1083847
20100317,14:45:00.000,BBG000BLKK03,0.010014215,0.009963887,1419477
20100317,14:45:00.000,BBG000BCZYD3,0.0030032508,0.004178223,500574
20100317,14:45:00.000,BBG000CSY9H9,-0.012522628,-0.0020858257,1219577
20100317,14:45:00.000,BBG000BB9KF2,-0.002817732,0.0021572157,1050726
20100317,14:45:00.000,BBG000BMQPL1,0.022976162,0.04028607,12991373
20100317,14:45:00.000,BBG000BMTFR4,-0.004569203,0.012232527,2484830
20100317,14:45:00.000,BBG000H9G7X2,0.009808155,0.011951298,1255105
20100317,14:45:00.000,BBG000BCNYT9,0.007243458,0.012628686,1781770
20100317,14:45:00.000,BBG000C0MF34,-0.0069479146,-0.001581595,678831
20100317,14:45:00.000,BBG000BN2DC2,-0.010155246,-0.0007162621,859480
20100317,14:45:00.000,BBG000BN9WT5,-0.0030430134,0.014221725,4420883
20100317,14:45:00.000,BBG000BQ5DS5,0.0032461104,0.0018127903,1182956
20100317,14:45:00.000,BBG000BCGY17,-0.004123221,-0.0014935643,1139285
20100317,14:45:00.000,BBG000BB6G37,-0.002414949,0.013992946,2392359
20100317,14:45:00.000,BBG000CHPY97,-0.028525911,-0.02083649,4490081
20100317,14:45:00.000,BBG000TWC2V5,0.008017358,0.009201021,1346345
20100317,14:45:00.000,GEN_EQ0117562400001000,-0.0068092113,-0.0037138069,9831411
20100317,14:45:00.000,BBG000BP0KQ8,0.0050677657,0.015637765,4486178
20100317,14:45:00.000,BBG000BB5373,0.024275048,0.03705277,7085901
20100317,14:45:00.000,BBG000BM6788,-0.019041708,-0.012316076,2704787
20100317,14:45:00.000,BBG000BH3JF8,-0.010948466,-0.007756431,1761664
20100317,14:45:00.000,GEN_EQ0085215200001000,0.0056914845,0.016320705,4465700
20100317,14:45:00.000,BBG000BQ2C28,0.0021899322,0.007502256,918531
20100317,14:45:00.000,BBG000BX5ZF5,-0.022379503,-0.012877632,12475371
20100317,14:45:00.000,BBG000BMDV41,0.009423624,0.014517884,1686879
20100317,14:45:00.000,GEN_EQ0010319800003000,-0.016877085,-0.024993708,3504524
20100317,14:45:00.000,BBG000BG14P4,0.00042945688,0.009870765,971518
20100317,14:45:00.000,BBG000GC80B4,,,2201181
20100317,14:45:00.000,BBG000BB2DM7,-0.011166804,-0.00055045297,5443165
20100317,14:45:00.000,BBG000BWJFZ4,-0.011729742,-0.00994073,1741659
20100317,14:45:00.000,BBG000BHGDH5,-0.0016829219,0.0012034806,4531765
20100317,14:45:00.000,BBG000BZ2GG4,-0.0032813312,0.007838283,2389660
20100317,14:45:00.000,BBG000D898T9,0.0036054344,0.00793326,1812418
20100317,14:45:00.000,BBG000BMF5J0,-0.0048906114,0.0030926487,1918334
20100317,14:45:00.000,BBG000BKLH74,-0.0049347584,-0.006441601,4488288
20100317,14:45:00.000,BBG000BGPTV6,-0.012871823,-0.0016461676,2150511
20100317,14:45:00.000,BBG000BH3GZ2,0.012855558,0.024976538,3927356
20100317,14:45:00.000,BBG000BVWLJ6,-0.0135452105,-0.00509973,2219632
20100317,14:45:00.000,BBG000C496P7,-0.026400173,-0.017609548,6430724
20100317,14:45:00.000,BBG000JG0547,0.0051525543,0.011415459,1843457
20100317,14:45:00.000,BBG000DYGNW7,0.018405708,0.021774268,1639946
20100317,14:45:00.000,BBG000BNJHS8,-0.0010885482,-0.007590305,5397270
20100317,14:45:00.000,BBG000BPQD31,0.0020460526,0.0049808747,2007685
20100317,14:45:00.000,BBG000BT9DW0,0.0024368714,0.0048162993,2131056
20100317,14:45:00.000,BBG000BB2KW0,-0.012477278,-0.01314193,830127
20100317,14:45:00.000,BBG000BK67C7,0.013275168,0.015665207,1236355
20100317,14:45:00.000,BBG000DHSPT0,-0.0074332934,-0.0036724177,1330724
20100317,14:45:00.000,BBG000BFMBQ6,-0.001662318,-0.0038606497,1328799
20100317,14:45:00.000,BBG000B9WJ73,-0.002226445,0.015760647,6484240
20100317,14:45:00.000,BBG000FVXD63,-0.008607184,0.0026684918,2034377
20100317,14:45:00.000,BBG000B9XYV2,-0.003872436,-0.001466894,2277851
20100317,14:45:00.000,BBG000BMBL90,0.0077767,0.014183197,3007177
20100317,14:45:00.000,BBG000BB1TH9,-0.0014229951,0.011880966,1194564
20100317,14:45:00.000,BBG000BVMGF2,-0.0062304377,0.008060573,4151670
20100317,14:45:00.000,BBG000BSD7C2,-0.003257263,-8.8553454e-05,1030338
20100317,14:45:00.000,BBG000J5Q6L2,-0.02552697,-0.004225699,6094286
20100317,14:45:00.000,BBG000BC4JJ4,-0.005557967,-0.0012685847,1187773
20100317,14:45:00.000,BBG000BM5SR2,0.034342807,0.06902067,10929019
20100317,14:45:00.000,BBG000BJPDZ1,0.0020924525,0.0019545066,290747
20100317,14:45:00.000,BBG000BZTW70,-0.01230152,-0.010208511,4315013
20100317,14:45:00.000,BBG000C5HS04,0.003716486,0.008168115,1776016
20100317,14:45:00.000,BBG000M65M61,-0.026539031,-0.029725315,8884450
20100317,14:45:00.000,BBG000BY29C7,0.003607849,0.012426036,1441720
20100317,14:45:00.000,BBG000BB6WG8,0.006276512,0.015047881,3289118
20100317,14:45:00.000,GEN_EQ0010172300001000,-0.006009508,-0.0054085497,888710
20100317,14:45:00.000,BBG000C2BXK4,-0.0018839452,0.010581341,24996816
20100317,14:45:00.000,BBG000BBBNC6,-0.0032482909,0.020010835,1616689
20100317,14:45:00.000,BBG000PM7GJ0,0.021130722,0.037252467,3105557
20100317,14:45:00.000,BBG000Q3JN03,0.004670452,0.023983996,19695932
20100317,14:45:00.000,BBG000C0LW92,-0.029422011,-0.022582738,51257760
20100317,14:45:00.000,BBG000BF1R66,0.007621043,0.016279623,1626379
20100317,14:45:00.000,BBG000NSQ9M0,-0.009727795,0.000979329,7255565
20100317,14:45:00.000,BBG000FQ6PY6,-0.038729317,-0.034225833,11681743
20100317,14:45:00.000,BBG000BWVCP8,-0.014680942,0.00043360598,4374558
20100317,14:45:00.000,BBG000BJSBJ0,-0.0016411517,0.0034465622,1175480
20100317,14:45:00.000,BBG000BLM0V1,,,1076998
20100317,14:45:00.000,BBG000BMY992,8.152818e-05,0.0071766386,4477010
20100317,14:45:00.000,BBG000BVDLH9,0.007615569,0.009897697,2081524
20100317,14:45:00.000,BBG000C0F570,0.0010569624,0.016335787,3678262
20100317,14:45:00.000,BBG000BBQCY0,0.01647971,0.029834874,17627312
20100317,14:45:00.000,GEN_EQ0000000001064567,-0.002576977,0.011509567,1307273
20100317,14:45:00.000,BBG000BKCFC2,-0.005850125,-0.0031387103,1114370
20100317,14:45:00.000,BBG000CGQ6M4,0.012459919,0.013964645,1187009
20100317,14:45:00.000,BBG000C17X76,-0.0047404966,-0.0043525957,1112306
20100317,14:45:00.000,BBG000DTMH63,,,2666976
20100317,14:45:00.000,BBG000R7Z112,0.0020468011,-5.7513734e-07,6193042
20100317,14:45:00.000,BBG000BBMSJ6,-0.007539251,0.007869726,4745258
20100317,14:45:00.000,BBG000BY33P5,0.0016679101,0.008558717,2997783
20100317,14:45:00.000,BBG000BV8DN6,0.0018695802,0.00081012794,1778768
20100317,14:45:00.000,GEN_EQ0010135600001000,0.0050189486,0.016679976,4285638
20100317,14:45:00.000,BBG000JN8R00,-0.0033175019,0.010903164,1300726
20100317,14:45:00.000,BBG000K14Q84,-0.01823689,-0.0028544075,1713000
20100317,14:45:00.000,BBG000BBDV81,-0.002358675,0.009756799,1299361
20100317,14:45:00.000,BBG000BMW2Z0,0.005055651,0.007272676,2003093
20100317,14:45:00.000,BBG000DLVDK3,4.553555e-05,0.009196254,1991815
20100317,14:45:00.000,BBG000CKVSG8,-0.0035308043,0.01190319,3230451
20100317,14:45:00.000,BBG000G0Z878,0.035399918,0.055055857,16888154
20100317,14:45:00.000,BBG000BGJRC8,-0.0024340975,-0.0038775492,1474281
20100317,14:45:00.000,BBG000BL8GJ6,-0.015756946,-0.0014947923,5980475
20100317,14:45:00.000,BBG000HCJMF9,-0.0026670166,0.017088354,2254414
20100317,14:45:00.000,BBG000BB6KF5,-0.0014886088,0.013121211,3896542
20100317,14:45:00.000,BBG000BYYLS8,0.003134948,0.014880371,4750457
20100317,14:45:00.000,BBG000FJLFX8,-0.004656495,-0.0056294077,2698111
20100317,14:45:00.000,BBG000D9D830,-0.00044669432,0.00904608,3563510
20100317,14:45:00.000,BBG000BHX7N2,-0.0018513225,0.0047225673,1600560
20100317,14:45:00.000,BBG000CTQBF3,-0.0018525589,0.013456349,7057573
20100317,14:45:00.000,BBG000BBD070,0.006962468,0.021483647,1881961
20100317,14:45:00.000,BBG000BH2JM1,-0.018615745,-0.011577653,10479328
20100317,14:45:00.000,BBG000CS7CT9,-0.00040024513,0.003180839,2184523
20100317,14:45:00.000,BBG000BFL116,-0.012724121,-0.004856628,769172
20100317,14:45:00.000,BBG000BFC8J2,0.025878828,0.025070073,2547552
20100317,14:45:00.000,BBG000C15T95,-0.007445992,-0.0070242984,875878
20100317,14:45:00.000,BBG000FP1N32,-0.00962314,-0.00045161168,2681916
20100317,14:45:00.000,BBG000JWD753,-0.017940663,-0.0074800095,29346992
20100317,14:45:00.000,BBG000BWNFZ9,0.011830775,0.021769723,4800143
20100317,14:45:00.000,BBG000BSLZY7,-0.009031606,0.0043326197,8813044
20100317,14:45:00.000,BBG000BCBCM7,-0.0028690828,-0.0029602067,5088851
20100317,14:45:00.000,BBG000BBGGQ1,-0.0030729664,0.007780579,7543058
20100317,14:45:00.000,BBG000BCWCG1,-0.002168962,0.009353682,3132457
20100317,14:45:00.000,BBG000BLBVN4,0.00040248845,0.0070332726,639097
20100317,14:45:00.000,BBG000C46HM9,-0.010845203,-0.006462104,5075658
20100317,14:45:00.000,BBG000BTKGG8,0.0128902,0.030341305,4794886
20100317,14:45:00.000,GEN_EQ0010059600001000,0.045147803,0.063383445,8401949
20100317,14:45:00.000,BBG000C8H633,0.004679109,0.01799513,4246100
20100317,14:45:00.000,BBG000BTR593,0.005058473,0.012680249,3867294
20100317,14:45:00.000,GEN_EQ0000000000158587,0.0036636698,0.007649876,1529053
20100317,14:45:00.000,BBG000F6H8W8,-0.0016823978,0.0064859185,1832555
20100317,14:45:00.000,BBG000BFQYY3,-0.0041621868,-0.0026595949,1767066
20100317,14:45:00.000,BBG000BNBDC2,-0.00050577335,-0.001104441,4164076
20100317,14:45:00.000,BBG000BSJTT0,0.0021146198,0.01637983,3599969
20100317,14:45:00.000,BBG000BJL3N0,0.00656766,0.021601912,10155003
20100317,14:45:00.000,BBG000BYWTX7,-0.007944167,0.006859868,11279400
20100317,14:45:00.000,BBG000BD8PN9,0.0018811631,0.013559755,4079066
20100317,14:45:00.000,BBG000BHLYP4,-0.0056007328,0.006951348,208387
20100317,14:45:00.000,BBG000C1BW00,0.0031659745,0.005142652,1863752
20100317,14:45:00.000,BBG000J6XT05,-0.0053480556,0.0019844226,2287026
20100317,14:45:00.000,BBG000BJX8C8,0.0022065763,0.017571483,2894996
20100317,14:45:00.000,BBG000BCVJ77,0.0049437997,0.0038741324,1664168
20100317,14:45:00.000,BBG000BZ9223,-0.009738474,-0.003625631,1795858
20100317,14:45:00.000,BBG000H556T9,-0.011136001,-0.005117256,3413492
20100317,14:45:00.000,BBG000BJF1Z8,0.009615732,0.015399091,3033119
20100317,14:45:00.000,BBG000BB5006,0.008223685,0.015422657,6470474
20100317,14:45:00.000,BBG000F0KF42,,,9174826
20100317,14:45:00.000,BBG000BKFBD7,0.009832542,0.028732704,3575874
20100317,14:45:00.000,BBG000BFDXW1,-0.009678919,0.0031348206,2700781
20100317,14:45:00.000,BBG000BW3299,0.0032388647,-0.0007498508,3032972
20100317,14:45:00.000,BBG000F0PF65,0.00024897154,0.006116931,3642951
20100317,14:45:00.000,BBG000BNWG87,-0.0058253407,-0.0050992654,4086141
20100317,14:45:00.000,BBG000BH13K9,0.009414522,0.0158667,4281161
20100317,14:45:00.000,BBG000BH1NH9,0.0042837374,0.0143336775,2639892
20100317,14:45:00.000,BBG000DY8ZS4,-0.012603838,0.0011455131,10350467
20100317,14:45:00.000,BBG000BP8Z50,-0.022614764,-0.012204058,16746647
20100317,14:45:00.000,BBG000BJ81C1,-0.0020246776,0.0041613546,3170878
20100317,14:45:00.000,BBG000BBVJZ8,-0.012010543,-0.0051661,6059150
20100317,14:45:00.000,BBG000BQ8KV2,-0.020701317,-0.013126136,5127678
20100317,14:45:00.000,BBG000BGKTF9,-0.018191231,0.0014863329,3669860
20100317,14:45:00.000,BBG000BFRF55,-0.009810222,0.0023402262,3839362
20100317,14:45:00.000,BBG000BRK7L6,0.018122261,0.031062977,9596984
20100317,14:45:00.000,BBG000BWLMJ4,-0.005432907,0.00376691,3600545
20100317,14:45:00.000,BBG000BD4VG8,0.00596065,0.019794384,2857412
20100317,14:45:00.000,BBG000FW00S1,0.011887462,0.028070845,5897530
20100317,14:45:00.000,BBG000BBJQV0,0.007863529,0.024218231,12552622
20100317,14:45:00.000,BBG000C5Z1S3,0.0035565645,0.02349477,20466192
20100317,14:45:00.000,BBG000BC40Y8,0.011710121,0.021294024,3297926
20100317,14:45:00.000,BBG000DWYF03,-0.0046715057,-4.944639e-07,11540250
20100317,14:45:00.000,BBG000BRD0D8,0.00865449,0.02270559,3762335
20100317,14:45:00.000,BBG000H8TVT2,-0.005777844,-0.0043040854,1936614
20100317,14:45:00.000,BBG000BP6LJ8,-0.0004077554,-0.0004921449,7504612
20100317,14:45:00.000,BBG000BKFZM4,0.018410742,0.02488531,15018014
20100317,14:45:00.000,BBG000BHBK84,-0.0071083545,0.0006551434,6194114
20100317,14:45:00.000,BBG000FG3C43,-0.0217926,-0.0116652455,5241046
20100317,14:45:00.000,BBG000BH23R1,0.015298282,0.026545795,25249968
20100317,14:45:00.000,BBG000F1ZSQ2,-0.017501876,-0.0074541233,719154
20100317,14:45:00.000,BBG000GFFQN9,-0.0029543145,0.009776489,10273186
20100317,14:45:00.000,BBG000BNDN65,-0.0007167208,0.008387922,8040831
20100317,14:45:00.000,BBG000C43RR5,0.0012031246,0.011943043,11854712
20100317,14:45:00.000,BBG000BP52R2,0.00056138926,0.007041427,2673488
20100317,14:45:00.000,BBG000BBPFB9,-0.0009918212,0.012846261,20683424
20100317,14:45:00.000,BBG000BC2C10,0.007561556,0.015249506,1655777
20100317,14:45:00.000,BBG000BFT2L4,0.0042630616,0.004570595,10207743
20100317,14:45:00.000,BBG000L9CV04,0.0031440486,0.007606688,3713864
20100317,14:45:00.000,BBG000FL1TC8,-0.0079822,-0.009656704,4652020
20100317,14:45:00.000,BBG000FFDM15,-0.0058353683,0.0076611615,7583272
20100317,14:45:00.000,BBG000BH4R78,-0.001977775,-0.0017784339,5037200
20100317,14:45:00.000,BBG000B9ZXB4,0.00017268013,-0.003291304,4890622
20100317,14:45:00.000,BBG000BGRY34,0.006079763,0.010874624,4887383
20100317,14:45:00.000,BBG000G2R6M0,-0.0063178735,0.002746106,5959029
20100317,14:45:00.000,BBG000BCSST7,0.0064967414,0.00770986,4192892
20100317,14:45:00.000,BBG000BVV7G1,-0.0073978505,0.0072984253,8611985
20100317,14:45:00.000,BBG000BW8S60,-0.0038744968,-0.0024856515,2644420
20100317,14:45:00.000,BBG000BL4504,-0.021896081,-0.011017482,11128980
20100317,14:45:00.000,BBG000DQLV23,0.00064498925,-0.0026933106,9154542
20100317,14:45:00.000,BBG000BBS2Y0,-6.441212e-05,-0.002872135,3272962
20100317,14:45:00.000,BBG000BHVJJ3,-0.008369721,-0.002662468,15698931
20100317,14:45:00.000,BBG000J2XL74,0.0062713083,0.009952027,3458880
20100317,14:45:00.000,BBG000CH5208,-0.010762786,-0.0124000395,7753914
20100317,14:45:00.000,BBG000BCQZS4,-0.006969679,0.0046453453,5620941
20100317,14:45:00.000,BBG000BFWKC0,0.009899938,0.007633598,5955001
20100317,14:45:00.000,BBG000BCG930,0.00070218876,-0.0036319136,4454692
20100317,14:45:00.000,BBG000PSKYX7,-0.0063859117,0.0014190685,2399995
20100317,14:45:00.000,BBG000BPWXK1,-0.0060833385,0.0034085647,4405469
20100317,14:45:00.000,BBG000BWXBC2,-0.0026404618,-0.00035626514,8978271
20100317,14:45:00.000,BBG000BQQ2S6,0.008974577,0.015056643,3102913
20100317,14:45:00.000,BBG000BH5LT6,-0.0035390786,-0.007698815,4098821
20100317,14:45:00.000,BBG000DWG505,0.0033501447,0.0020668574,2762746
20100317,14:45:00.000,BBG000BF0K17,0.0057087103,0.015473742,4835039
20100317,14:45:00.000,BBG000BKTFN2,0.018641768,0.029323477,10747325
20100317,14:45:00.000,BBG000BB07P9,-6.26964e-05,0.007238261,6675949
20100317,14:45:00.000,BBG000BNSZP1,-0.003342232,0.0046957047,3377291
20100317,14:45:00.000,BBG000BKZB36,-0.006877672,0.00061447,8899531
20100317,14:45:00.000,BBG000CKGBP2,-0.006626485,-0.010110323,4993798
20100317,14:45:00.000,BBG000DH7JK6,0.0014267789,0.0031785832,3943960
20100317,14:45:00.000,BBG000D4LWF6,-0.0009844444,0.0010100239,7374363
20100317,14:45:00.000,BBG000BQQH30,0.01119578,0.017629834,7768953
20100317,14:45:00.000,BBG000B9WH86,0.044942196,0.060164787,60730384
20100317,14:45:00.000,BBG000BQLTW7,0.008654258,0.0111051295,22433992
20100317,14:45:00.000,BBG000HS77T5,0.0069957473,0.009353571,10316037
20100317,14:45:00.000,GEN_EQ0011904200001000,0.0091033615,0.015190789,14671040
20100317,14:45:00.000,BBG000BLZRJ2,-0.009054361,0.004290397,10282882
20100317,14:45:00.000,BBG000BMX289,0.0028746682,0.00409633,6543766
20100317,14:45:00.000,BBG000BPD168,0.002663202,-0.0015813655,7091783
20100317,14:45:00.000,BBG000BT41Q8,0.0067818537,0.017164586,8572623
20100317,14:45:00.000,BBG000BMHYD1,0.00494015,0.0026362191,5693865
20100317,14:45:00.000,BBG000BR2TH3,0.0052211843,0.006137843,5639734
20100317,14:45:00.000,BBG000KHWT55,-0.0019415385,0.0040103756,9058690
20100317,14:45:00.000,BBG000BTZQC4,-0.007595275,-0.008752865,5266632
20100317,14:45:00.000,BBG000BSJK37,0.0033587643,0.0038680588,12808412
20100317,14:45:00.000,BBG000BLNNH6,-0.0066920393,-0.0017490926,3595895
20100317,14:45:00.000,BBG000K4ND22,0.003979491,0.011893325,7408846
20100317,14:45:00.000,BBG000BX3TD3,-0.019085025,-0.006475921,10298750
20100317,14:45:00.000,BBG000CR90K4,-0.0041582687,-0.0047922675,5717447
20100317,14:45:00.000,BBG000BVPV84,-0.00032478894,0.00201051,2744946
20100317,14:45:00.000,BBG000CGC1X8,-0.009090602,-0.0053866506,16902496
20100317,14:45:00.000,BBG000BR2B91,-0.0034132514,-0.004054074,37591752
20100317,14:45:00.000,BBG000BQPC32,0.036737893,0.037078008,91279864
20100317,14:45:00.000,BBG000BK6MB5,-0.006315511,0.0038733196,119142104
20100317,14:45:00.000,BBG000C3J3C9,0.0040960787,0.0061168117,23514832
20100317,14:45:00.000,BBG000C0G1D1,-0.0013168425,0.0095426105,58241700
20100317,14:45:00.000,BBG000BWQFY7,-0.00241245,0.008255093,22331618
20100317,14:45:00.000,BBG000BJDB15,-0.009904523,0.0007298608,7728442
20100317,14:45:00.000,BBG000BPH459,0.004444932,0.00885032,37978440
20100317,14:45:00.000,BBG000C6CFJ5,-0.004039538,0.004173623,5726185
20100317,14:45:00.000,BBG000DMBXR2,0.004838027,0.015966587,24261220
20100317,14:45:00.000,BBG000BHSKN9,-0.005761036,0.00231773,1807593
20100317,14:45:00.000,BBG000GZQ728,0.0037553115,0.014709208,24275740
20100317,14:45:00.000,BBG000BCTLF6,-0.002375517,0.01290747,88938528
20100317,14:45:00.000,BBG000B9XRY4,-0.0036099923,-0.0008020759,9804665
20100317,15:00:00.000,GEN_EQ0021071400001000,-0.023901423,-0.015023696,2266364
20100317,15:00:00.000,GEN_EQ0096849600001000,-0.016327064,0.0043737013,936999
20100317,15:00:00.000,BBG000BJ49H3,-0.015195601,-0.008736234,892274
20100317,15:00:00.000,BBG000BMFD58,-0.010720174,-0.0026604158,6742445
20100317,15:00:00.000,BBG000BFVXX0,-0.0048317886,-1.7807348e-07,1476328
20100317,15:00:00.000,BBG000CHWP52,0.0011771864,0.0052425964,833541
20100317,15:00:00.000,BBG000BT9T73,0.07631486,0.09286324,34930416
20100317,15:00:00.000,BBG000BCQ4P6,0.008851597,0.01644398,993770
20100317,15:00:00.000,BBG000BMLWX8,0.01076753,0.0074013365,2453669
20100317,15:00:00.000,BBG000BP7JB0,-0.0066879163,0.0026368708,3168574
20100317,15:00:00.000,BBG000BNW1S8,-0.014351259,-0.0021389325,1047801
20100317,15:00:00.000,BBG000MQ1SN9,0.004639884,0.009174308,764722
20100317,15:00:00.000,BBG000BVB8Q0,-0.016905783,-0.009828081,1597769
20100317,15:00:00.000,BBG000BSC0K9,-0.0074456953,-0.0043178597,521510
20100317,15:00:00.000,BBG000C7LMS8,0.012512424,0.02127366,476976
20100317,15:00:00.000,BBG000BB5792,0.010838805,0.017852142,1932407
20100317,15:00:00.000,BBG000BFDLV8,0.015453591,0.021265645,446350
20100317,15:00:00.000,BBG000BTLMX5,0.001744702,0.008546273,736694
20100317,15:00:00.000,BBG000CQB185,0.012766366,0.018194329,1352289
20100317,15:00:00.000,BBG000BKVJK4,0.004954783,0.007796784,869692
20100317,15:00:00.000,BBG000BQC9V2,0.012848051,0.018704327,4419603
20100317,15:00:00.000,BBG000CC53X1,0.015436879,0.022577891,893341
20100317,15:00:00.000,BBG000C45984,-0.0042121382,0.00039716795,1183413
20100317,15:00:00.000,BBG000BJNGN9,0.00046124044,0.008477184,2015247
20100317,15:00:00.000,BBG000FQRVM3,0.0012715161,0.003994227,576621
20100317,15:00:00.000,BBG000D2M0Z7,-0.008454992,-0.0013761142,442559
20100317,15:00:00.000,BBG000K82ZT8,-0.012420373,-0.007386311,1002327
20100317,15:00:00.000,BBG000BF5RY1,-0.0027048201,-0.0025618132,5720383
20100317,15:00:00.000,BBG000BNMHS4,0.002755665,0.011872977,732431
20100317,15:00:00.000,BBG000CPHYL4,-0.006375148,-0.001747028,7121945
20100317,15:00:00.000,GEN_EQ0000000000852052,-0.0009868172,0.013240505,1026331
20100317,15:00:00.000,BBG000BCHG15,0.016665252,0.023547433,605091
20100317,15:00:00.000,BBG000BNNKG9,0.0109110605,0.01893551,2267511
20100317,15:00:00.000,BBG000DR22B6,-0.019808,-0.011875275,2042542
20100317,15:00:00.000,BBG000BHK836,-0.011360855,-0.0029864176,1356851
20100317,15:00:00.000,BBG000BV4DR6,0.011045974,0.027294515,4175934
20100317,15:00:00.000,BBG000BC9938,-0.017530117,-0.009992587,1192687
20100317,15:00:00.000,BBG000DSMS70,-0.009596362,-0.009096619,489958
20100317,15:00:00.000,BBG000BWCKB6,-0.0005511083,0.005259137,517076
20100317,15:00:00.000,BBG000BP5YT0,-0.011817804,0.0026088934,4459071
20100317,15:00:00.000,BBG000BGYWY6,0.0046687904,0.015936539,1222778
20100317,15:00:00.000,GEN_EQ0010580600001000,0.006185747,0.017352562,1558552
20100317,15:00:00.000,BBG000BFJ645,0.016655067,0.01809111,3153328
20100317,15:00:00.000,BBG000PV2L86,0.0045269304,0.0049874606,1837709
20100317,15:00:00.000,BBG000BXBHJ4,-0.011889548,-0.005340266,842119
20100317,15:00:00.000,BBG000BB29X4,-0.0021440194,0.0014243599,845956
20100317,15:00:00.000,BBG000BBBP59,0.0008489062,0.0061205677,408685
20100317,15:00:00.000,BBG000BVHBM1,0.0026163557,-0.0019575353,1958962
20100317,15:00:00.000,BBG000BWGYF8,0.027983094,0.062997304,3340465
20100317,15:00:00.000,BBG000BBL8V7,0.014807609,0.024658857,2423372
20100317,15:00:00.000,BBG000BPNP00,-0.0077719907,0.008738098,983452
20100317,15:00:00.000,BBG000RGM5P1,,,1509106
20100317,15:00:00.000,BBG000FKYVH4,0.0050468585,0.011234749,921782
20100317,15:00:00.000,BBG000BGXZB5,0.0027762086,0.0005274668,3337117
20100317,15:00:00.000,BBG000BTQ9G8,-0.0016903968,0.0040378184,1910629
20100317,15:00:00.000,BBG000BCTQ65,0.0054140682,0.0075135,1200673
20100317,15:00:00.000,BBG000BK2F42,0.006889382,0.016160125,2026780
20100317,15:00:00.000,BBG000F7RCJ1,-0.0060735103,0.004727105,729987
20100317,15:00:00.000,BBG000C2YHG9,-0.009873483,-0.010211907,1350642
20100317,15:00:00.000,BBG000BRJL00,-0.00083945086,0.0058803414,1497069
20100317,15:00:00.000,BBG000BQT4L6,-0.008280197,0.0006428829,2819378
20100317,15:00:00.000,BBG000FDBX90,-0.0021603035,0.0006915711,1414728
20100317,15:00:00.000,BBG000BKR1D6,-0.004462163,0.0056603677,338794
20100317,15:00:00.000,GEN_EQ0010003600001000,-0.0014641745,0.005091959,1294816
20100317,15:00:00.000,BBG000BPXVJ6,-0.005449263,-0.0031178673,2021993
20100317,15:00:00.000,BBG000BN84F3,0.0044934107,0.00974192,868384
20100317,15:00:00.000,BBG000DSZTN6,0.010806529,0.02119794,1526830
20100317,15:00:00.000,BBG000BBCDZ2,-0.0074833925,-0.00027177084,577871
20100317,15:00:00.000,BBG000PQ6YJ3,-0.012412527,-0.0041835443,278148
20100317,15:00:00.000,BBG000HQ7GC7,-0.016737435,-0.0031787495,1590968
20100317,15:00:00.000,BBG000BC15S7,-0.0029014866,0.0020301868,821061
20100317,15:00:00.000,BBG000PX3XC0,-0.00041224784,0.011150238,512938
20100317,15:00:00.000,BBG000BSXQV7,0.0056855977,0.014527151,660822
20100317,15:00:00.000,BBG000BP1Q11,0.008371563,0.010608224,812991
20100317,15:00:00.000,GEN_EQ0010206100001000,-0.013537767,-0.016604617,5090614
20100317,15:00:00.000,BBG000C3GN47,0.0054934327,0.013849605,995445
20100317,15:00:00.000,BBG000BN7277,0.0010202129,0.007365044,1906731
20100317,15:00:00.000,BBG000C3NTN5,-0.0035815106,-0.0041718693,2083957
20100317,15:00:00.000,BBG000DWB323,-0.0010259784,0.010796279,2604808
20100317,15:00:00.000,BBG000BR1W32,-0.0050456594,0.0060928413,1060585
20100317,15:00:00.000,BBG000BF2KK4,-0.0037612366,0.0023238286,1243357
